Vételár:,Vételár EUR:,Átvehető:,Évjárat:,Állapot:,Kivitel:,Garancia:,Kilométeróra állása:,Szállítható szem. száma:,Ajtók száma:,Saját tömeg:,Teljes tömeg:,Csomagtartó:,Klíma fajtája:,Üzemanyag:,Hengerűrtartalom:,Teljesítmény:,Hajtás:,Sebességváltó fajtája:,Okmányok jellege:,Műszaki vizsga érvényes:,URL,Hirdetés név,Szín:,Alaptípus ára:,Extrákkal növelt ár:,Akciós ár:,Akció feltételei:
6 999 000 Ft,€ 19 474,2021.,2021/10,Újszerű,Terepjáró,5 év,13 km,5 fő,5,1 405 kg,2 010 kg,551 liter,Manuális klíma,Benzin,1 497 cm³,"120 kW, 163 LE",Első kerék,Manuális (6 fokozatú),Érvényes magyar okmányokkal,2025/10,https://www.hasznaltauto.hu/szemelyauto/ssangyong/korando/ssangyong_korando_1.5_turbo_e-xgi_style_plusz-14803978,SSANGYONG KORANDO 1.5 Turbo e-XGI Style+,,,,,
5 480 000 Ft,€ 15 245,2021.,2020/1,Kitűnő,Városi terepjáró (crossover),,Nincs megadva,5 fő,5,1 254 kg,1 795 kg,410 liter,Manuális klíma,Benzin,1 199 cm³,"81 kW, 110 LE",Első kerék,Manuális (6 fokozatú),Érvényes magyar okmányokkal,,https://www.hasznaltauto.hu/szemelyauto/citroen/c3_aircross/citroen_c3_aircross_1.2_puretech_live_ss_e6.3-15314990,CITROEN C3 AIRCROSS 1.2 PureTech Live S&S E6.3,Fehér,,,,
7 190 000 Ft,€ 20 002,2021.,2020/1,Kitűnő,Egyterű,,Nincs megadva,5 fő,5,1 395 kg,1 935 kg,645 liter,Automata klíma,Benzin,1 199 cm³,"96 kW, 131 LE",Első kerék,Manuális (6 fokozatú),Érvényes magyar okmányokkal,,https://www.hasznaltauto.hu/szemelyauto/citroen/grand_c4_spacetourer/citroen_grand_c4_spacetourer_c4spacetourer_1.2_puretech_live_ss_e6.3-15315018,CITROEN GRAND C4 SPACETOURER C4Spacetourer 1.2 PureTech Live S&S E6.3,Fehér,,,,
,€ 13 470,2021.,2020,Normál,Ferdehátú,,Nincs megadva,5 fő,5,865 kg,1 365 kg,265 liter,Manuális klíma,Hibrid,1 197 cm³,"61 kW, 83 LE",Első kerék,Manuális (5 fokozatú),Érvényes magyar okmányokkal,2024,https://www.hasznaltauto.hu/szemelyauto/suzuki/swift/suzuki_swift_1.2_dualjet_hybrid_gl_plusz-16320785,SUZUKI SWIFT 1.2 Dualjet Hybrid GL+,Bíborvörös (metál),4 440 000 Ft,5 220 000 Ft,4 890 000 Ft,"Hűség program regisztráció,..."
,€ 21 006,2021.,2021,Kitűnő,Városi terepjáró (crossover),,3 km,5 fő,5,1 370 kg,1 930 kg,514 liter,Digitális kétzónás klíma,Benzin,1 199 cm³,"96 kW, 131 LE",Első kerék,Manuális (6 fokozatú),Okmányok nélkül,,https://www.hasznaltauto.hu/szemelyauto/opel/grandland_x/opel_grandland_x_1.2_t_design_line_azonnal_viheto_grandland_modellek-16636084,OPEL GRANDLAND X 1.2 T Design Line AZONNAL VIHETŐ GRANDLAND MODELLEK!!!,Kék (metál),8 285 000 Ft,9 015 000 Ft,8 390 000 Ft,Érdeklődjön az akció pontos feltételeiről!
,€ 11 642,2021.,2021,Kitűnő,Egyterű,,2 km,7 fő,5,1 505 kg,2 280 kg,850 liter,Manuális klíma,Benzin,1 199 cm³,"81 kW, 110 LE",Első kerék,Manuális (6 fokozatú),Okmányok nélkül,,https://www.hasznaltauto.hu/szemelyauto/opel/combo/opel_combo_life_1.2_t_enjoy_2.0t_xl_7_szemelyes-16776038,OPEL COMBO Life 1.2 T Enjoy 2.0t XL (7 személyes ),Fehér,,7 920 000 Ft,4 650 000 Ft,"2,5 MFT-OS NAGYCSALÁDOS ÁLL..."
,€ 22 531,2021.,2021,Kitűnő,Ferdehátú,,Nincs megadva,5 fő,5,1 595 kg,2 160 kg,490 liter,Digitális kétzónás klíma,Benzin,1 342 cm³,"107 kW, 145 LE",Első kerék,Manuális (6 fokozatú),Okmányok nélkül,,https://www.hasznaltauto.hu/szemelyauto/opel/insignia/opel_insignia_grand_sport_1.4_t_business_edition_most_is_nyitva_tartunk-16791117,OPEL INSIGNIA Grand Sport 1.4 T Business Edition MOST IS NYITVA TARTUNK,Fehér,,10 840 000 Ft,8 999 000 Ft,Érdeklődjön az akció pontos feltételeiről!
,€ 20 528,2021.,2021,Kitűnő,Kombi,,Nincs megadva,9 fő,4,1 037 kg,2 635 kg,3 600 liter,Manuális klíma,Dízel,1 499 cm³,"75 kW, 102 LE",Első kerék,Manuális (6 fokozatú),Okmányok nélkül,,https://www.hasznaltauto.hu/szemelyauto/opel/zafira_life/opel_zafira_life_1.5_d_business_edition_s_9_szemelyes_5_ev_garancia_2.99-os_finanszirozas-16812389,OPEL ZAFIRA LIFE 1.5 D Business Edition S (9 személyes ) 5 ÉV GARANCIA. 2.99%-OS FINANSZÍROZÁS,Fehér,,10 490 000 Ft,8 199 000 Ft,Érdeklődjön az akció pontos feltételeiről!
,€ 16 497,2021.,2021,Normál,Városi terepjáró (crossover),3 év,1 km,5 fő,5,1 165 kg,1 770 kg,375 liter,Digitális klíma,Benzin,1 373 cm³,"95 kW, 129 LE",Első kerék,Manuális (6 fokozatú),Érvényes magyar okmányokkal,2025,https://www.hasznaltauto.hu/szemelyauto/suzuki/vitara/suzuki_vitara_1.4_hybrid_gl_plusz-16844171,SUZUKI VITARA 1.4 Hybrid GL+,Fehér (metál),5 710 000 Ft,7 140 000 Ft,5 990 000 Ft,SUZUKI FLOTTA HŰSÉG PROGRAM...
,€ 13 492,2021.,2021,Normál,Ferdehátú,,Nincs megadva,4 fő,5,860 kg,1 330 kg,260 liter,Manuális klíma,Benzin,1 197 cm³,"61 kW, 83 LE",Első kerék,Manuális (5 fokozatú),Érvényes magyar okmányokkal,2025,https://www.hasznaltauto.hu/szemelyauto/suzuki/ignis/suzuki_ignis_1.2_hybrid_gl_plusz-16847562,SUZUKI IGNIS 1.2 Hybrid GL+,Olajzöld (metál),4 460 000 Ft,5 650 000 Ft,4 899 000 Ft,"Hűség program regisztráció,..."
